2021-04-09 18:18:25,754 INFO    MainThread:36376 [wandb_setup.py:_flush():69] setting env: {}
2021-04-09 20:23:03,634 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:23:07,479 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:23:48,479 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:23:52,206 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:24:33,351 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:24:37,548 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:25:18,608 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:25:22,349 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:26:03,402 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:26:07,067 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:26:48,046 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:26:51,892 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:27:33,110 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:27:37,083 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:28:18,053 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:28:22,199 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:29:03,456 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:29:07,173 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:29:48,287 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:29:51,925 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:30:33,205 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:30:37,066 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:31:18,312 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:31:22,250 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:32:03,267 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:32:07,359 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:32:48,517 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:32:52,382 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:33:33,874 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:33:37,673 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:34:18,751 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:34:22,503 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:35:03,636 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:35:07,344 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:35:48,681 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:35:52,363 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
2021-04-09 20:36:33,608 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customAcc', 'stroke': None}, 'stringSettings': {'title': 'customAcc graph'}}} None
2021-04-09 20:36:37,470 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'customloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'customloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'customloss', 'stroke': None}, 'stringSettings': {'title': 'customloss graph'}}} None
